2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:12 INFO  - Will run setting: xFold
2017-01-26 14:51:12 INFO  - Experiment folder: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined
2017-01-26 14:51:12 INFO  - Class attribute: class_telicity
2017-01-26 14:51:12 INFO  - - class value: telic
2017-01-26 14:51:12 INFO  - - class value: atelic
2017-01-26 14:51:12 INFO  - ARFF data in: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp
2017-01-26 14:51:12 INFO  - Number of folds: 10
2017-01-26 14:51:12 INFO  - Weka classifier to be run: ZeroR
2017-01-26 14:51:12 INFO  - Using bigram features: false
2017-01-26 14:51:12 INFO  - Train sample factor: 100.0
2017-01-26 14:51:12 INFO  - Experiments running in folder: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined
2017-01-26 14:51:12 INFO  - STARTING AN EXPERIMENT THREAD with setting: xFold
2017-01-26 14:51:12 INFO  - Files will be written to : /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/2017-01-26_14:51_cv10-ic_xFold
2017-01-26 14:51:12 INFO  - xFold	getting x folds: 10
2017-01-26 14:51:12 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/woolfova-mezi_akty.csv.txt.arff
2017-01-26 14:51:12 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/woolfova-dallowayova.csv.txt.arff
2017-01-26 14:51:12 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/wilde-stastny_princ.csv.txt.arff
2017-01-26 14:51:12 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/weinberg-sneni_finalni.csv.txt.arff
2017-01-26 14:51:12 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/trevor-lucy_gault.csv.txt.arff
2017-01-26 14:51:12 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/styblova-skalpel_pros.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/stevenson-jekyll.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/skvorecky-hrichy_pater.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/siddons-bezpec_vysiny.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/searle-mysl_mozek_veda.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/rowlingova-hpot_kamen.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/robilant-milenci_benat.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/pavic-chazarsky_slov.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/otcenasek-romeo_julie.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/orwell-farma_zvirat.csv.txt.arff
2017-01-26 14:51:13 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/mulisch-atentat.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/morris-naha_opice.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/mccarthy-C.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/kis-hrobka.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/kis-encyklopedie.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/king-carrie.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/kilham-mezi_medvedy.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/joyce-dubliners.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/ishiguro-malir_sveta.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/hemingway-starec_a_mor.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/hawking-historie_casu.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/havel-largo_desolato.csv.txt.arff
2017-01-26 14:51:14 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/harris-mlceni_jehn.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/hailey-konecna_diag.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/grisham-advokat_chudy.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/doyle-posledni_poklona.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/day-cirkus_v_zime.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/cook-toxin.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/clarke-setkani_ramou.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/chevalier-divka_s_perl.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/chandler-muz_rad_psy.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/cermak-zaklady_metod.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/carroll-alenka_zrcadle.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/carroll-alenka_v_kraji.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/bates-poupata_v_maji.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/barnes-zadny_duvod.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/banville-more.csv.txt.arff
2017-01-26 14:51:15 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/banks-pisen_kamene.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/asimov-rozum.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/asimov-ocelove_jesky.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/anonym-anglick_pohadky.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/angellova-dvoji_zivot.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/adams-stoparuv_pruvodc.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/adams-sbohem_a_dik.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/adams-restaurant_na_ko.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Woolfova-strasidelny.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Wells-Valka_svetu.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Wells-Stroj_casu.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Wells-Neviditelny.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Watson-DNA.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Viewegh-VychovaDivekCR.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Verne-Cesta_kolem_sv.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Tolkien-Hobit.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Skvorecky-PribehIng_2.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Skvorecky-PribehIng_1.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/SaintExupery-Malyprinc.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Ridley-Genom.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Read-Ja_tuzka.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Petrov-dvanact_kres.csv.txt.arff
2017-01-26 14:51:16 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Pamuk-Istanbul.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Palahniuk-zalknuti.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Ondaatje-Anglicky_Paci.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Obama-Inauguracni_rec.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Nosov-Neznalkovy_prih.csv.txt.arff
